Brand,Model,Year,Body,Mileage,EngineV,Engine Type,Registration,Price
Renault,Clio,2009,vagon,10965.0,2.9258770493788537,Gas,yes,28900.0
Renault,C-Class,2011,hatch,151237.0,3.0292778955180997,Other,yes,9400.0
Mercedes-Benz,Golf,2013,hatch,263140.0,1.867577478917338,Other,yes,12900.0
Volkswagen,A4,2013,sedan,62191.0,1.4564923441549198,Other,no,22500.0
Audi,Camry,2001,van,198545.0,1.6983646646925934,Gas,no,14900.0
Audi,Outlander,2022,crossover,42145.0,1.7203080079715602,Other,yes,39500.0
Mercedes-Benz,Camry,2004,vagon,15024.0,1.0401122222563213,Petrol,yes,34700.0
Mercedes-Benz,X3,2004,hatch,28723.0,1.7661958276449279,Petrol,yes,33000.0
Mercedes-Benz,X3,2005,vagon,45016.0,2.12248159434746,Petrol,yes,32900.0
Mitsubishi,Clio,2012,hatch,3794.0,2.8145257981190017,Petrol,yes,34200.0
Toyota,C-Class,2008,vagon,48688.0,2.0113953312109696,Diesel,yes,31400.0
Audi,X3,2021,other,198636.0,0.8,Petrol,yes,11300.0
Mitsubishi,A4,2014,hatch,10542.0,2.2828382905589413,Other,yes,33600.0
Mercedes-Benz,Camry,2013,vagon,78654.0,1.7952555506641974,Gas,no,31900.0
Audi,Camry,2023,crossover,119243.0,3.096327755187093,Other,yes,38700.0
Mitsubishi,Clio,2006,other,143854.0,3.143566241635206,Petrol,no,10700.0
Toyota,Golf,2019,other,161113.0,3.17156344981384,Diesel,yes,20900.0
Mitsubishi,Golf,2001,crossover,36850.0,1.5507296517013764,Petrol,yes,23600.0
Toyota,Outlander,2006,vagon,189286.0,3.591884058670046,Gas,yes,20500.0
Mercedes-Benz,Clio,2005,sedan,70798.0,2.2807540039165657,Other,yes,28600.0
Toyota,Outlander,2016,crossover,8817.0,3.301104324534906,Gas,yes,41400.0
Audi,Golf,2001,vagon,32399.0,1.5979043089345923,Gas,yes,30700.0
Mercedes-Benz,Clio,2002,crossover,63351.0,1.7611226099122987,Gas,no,28900.0
Audi,Clio,2004,crossover,14207.0,2.2192218821376684,Other,yes,36800.0
Renault,Clio,2004,hatch,51168.0,2.1215020876911517,Petrol,yes,20500.0
BMW,Golf,2000,vagon,54920.0,3.0038495547753357,Gas,no,28500.0
Toyota,Outlander,2007,sedan,8878.0,1.8142965451612365,Other,yes,29700.0
BMW,Outlander,2011,hatch,41630.0,2.931691992248285,Diesel,yes,37100.0
BMW,Clio,2023,crossover,73838.0,2.585787605706123,Other,yes,41400.0
Toyota,X3,2003,van,34547.0,1.8292862251142812,Diesel,no,32500.0
Mercedes-Benz,C-Class,2012,crossover,1000.0,2.5237412939858506,Other,no,42500.0
Renault,Golf,2022,crossover,1000.0,,Petrol,no,32400.0
Audi,C-Class,2014,vagon,22082.0,3.880164640004577,Gas,yes,39100.0
Mitsubishi,C-Class,2010,vagon,130315.0,0.8,Petrol,no,11500.0
Audi,Outlander,2009,hatch,12982.0,2.5383545635960316,Other,yes,30900.0
Mitsubishi,Outlander,2002,sedan,50305.0,0.8,Gas,yes,15100.0
Audi,X3,2021,hatch,12556.0,1.819474637425545,Diesel,yes,40200.0
Toyota,C-Class,2013,other,19406.0,,Other,yes,24000.0
Renault,C-Class,2015,crossover,94207.0,3.2061068471309473,Gas,no,20700.0
Mitsubishi,Clio,2009,van,65256.0,1.4462782303384878,Diesel,no,24300.0
Volkswagen,Outlander,2009,crossover,5013.0,3.0464095325294225,Diesel,yes,39700.0
Mercedes-Benz,C-Class,2011,crossover,27992.0,1.0569466878201625,Petrol,yes,39000.0
Audi,Camry,2008,hatch,1480.0,3.077335779003893,Other,yes,33300.0
Audi,X3,2000,van,32781.0,1.6205236464772217,Diesel,no,35200.0
Mitsubishi,Camry,2004,van,54299.0,2.058747615392895,Gas,yes,23900.0
Mercedes-Benz,Camry,2019,van,6306.0,1.7308970695116768,Diesel,yes,52100.0
Mercedes-Benz,Golf,2007,hatch,17046.0,3.0258907792924834,Diesel,yes,37100.0
Toyota,Golf,2010,crossover,25361.0,2.870191874586998,Petrol,yes,34700.0
Volkswagen,X3,2011,hatch,125994.0,2.35480137646762,Petrol,yes,17000.0
Toyota,Camry,2000,vagon,249947.0,1.0785052923305807,Gas,no,3000.0
Toyota,C-Class,2021,vagon,2297.0,1.4279825055758057,Petrol,yes,38700.0
Toyota,Outlander,2019,hatch,71566.0,1.1771387795950996,Diesel,yes,29400.0
Toyota,X3,2010,van,23238.0,0.8,Diesel,yes,35100.0
Toyota,Clio,2004,crossover,24916.0,3.009054481480037,Petrol,yes,30700.0
Renault,Camry,2014,hatch,70175.0,1.7377411789258426,Diesel,no,24900.0
Mercedes-Benz,X3,2004,hatch,125312.0,1.729204828566162,Diesel,yes,22400.0
Toyota,A4,2011,hatch,150723.0,3.196881786740448,Gas,yes,19600.0
Mercedes-Benz,A4,2004,other,43033.0,1.6192091180909058,Petrol,yes,24200.0
Mercedes-Benz,Golf,2016,vagon,22089.0,1.3276232514512554,Diesel,yes,44100.0
BMW,Outlander,2016,van,77452.0,1.8202035035880124,Petrol,yes,36700.0
Renault,C-Class,2023,sedan,14450.0,1.093864758498483,Gas,yes,30600.0
Toyota,Outlander,2011,van,41514.0,2.275484615430365,Petrol,yes,31400.0
Audi,Outlander,2023,sedan,22203.0,1.7010703373886638,Diesel,yes,42200.0
Mitsubishi,Outlander,2014,other,53447.0,1.59418287152495,Petrol,yes,19500.0
Volkswagen,Outlander,2014,hatch,13748.0,1.5248774623837582,Diesel,yes,31000.0
Audi,Clio,2005,other,10634.0,1.9150228049263909,Diesel,yes,31900.0
Renault,Clio,2011,other,125197.0,2.0667849004158807,Diesel,yes,16800.0
Mitsubishi,Golf,2019,crossover,5368.0,1.5840199292739825,Gas,no,35000.0
Renault,X3,2017,vagon,35256.0,1.7129872511238826,Petrol,no,28900.0
Mercedes-Benz,A4,2013,sedan,12477.0,1.934781738544521,Gas,yes,36500.0
Mitsubishi,Outlander,2001,hatch,,1.854065491568369,Petrol,yes,23900.0
Mercedes-Benz,Golf,2008,sedan,1834.0,2.024860773500011,Gas,yes,32900.0
Audi,X3,2004,van,9632.0,1.4586633574015888,Other,yes,34800.0
Audi,A4,2019,sedan,100784.0,2.8036743273011924,Diesel,no,35100.0
Mitsubishi,Camry,2000,van,16597.0,2.0774625419276136,Diesel,yes,29300.0
Mitsubishi,C-Class,2022,vagon,150247.0,1.5969225977400983,Gas,yes,16200.0
Toyota,Clio,2002,van,43568.0,2.275507373902828,Other,no,32300.0
Renault,Camry,2005,sedan,28689.0,1.9405051209450284,Diesel,no,23600.0
Toyota,A4,2004,sedan,43385.0,0.8,Petrol,yes,23100.0
Renault,Camry,2020,van,36355.0,2.272762152177301,Gas,yes,31700.0
Toyota,C-Class,2004,other,71101.0,1.1843950380926502,Diesel,yes,18600.0
Mercedes-Benz,Golf,2000,vagon,16598.0,2.747542226585046,Diesel,yes,39100.0
Mitsubishi,A4,2016,crossover,21774.0,1.8066002888852424,Gas,no,28400.0
Audi,Camry,2018,hatch,112260.0,2.624056237912851,Gas,no,24600.0
Renault,Clio,2013,sedan,146363.0,1.4958251574419141,Petrol,yes,10400.0
Renault,Clio,2011,hatch,111540.0,2.055943413712512,Petrol,yes,15300.0
Audi,X3,2009,crossover,27188.0,2.968194800405501,Diesel,no,41600.0
Toyota,Camry,2019,hatch,75789.0,1.784786762868142,Diesel,yes,27300.0
Renault,Outlander,2020,crossover,32345.0,1.527346321011356,Gas,yes,34200.0
Volkswagen,Camry,2017,van,34411.0,2.5240324910254315,Diesel,yes,37200.0
Mercedes-Benz,Golf,2023,other,11450.0,2.5085292774007684,Diesel,yes,41800.0
Mitsubishi,A4,2010,sedan,44717.0,1.561000693268145,Gas,yes,21400.0
Audi,A4,2001,crossover,10298.0,0.8,Diesel,yes,32500.0
Mitsubishi,Golf,2017,hatch,20140.0,1.5119816180013153,Diesel,yes,32600.0
Volkswagen,Camry,2006,sedan,96561.0,2.5418876173491376,Other,yes,18500.0
Renault,Golf,2023,other,11601.0,1.3799726484610209,Petrol,yes,27600.0
Renault,C-Class,2014,van,3690.0,1.9912497303870436,Gas,yes,34400.0
Volkswagen,Golf,2010,sedan,3575.0,1.474012049626925,Other,yes,28800.0
Audi,Clio,2017,crossover,141328.0,0.8,Petrol,no,24100.0
Mercedes-Benz,Golf,2022,other,35354.0,1.4596150583680578,Petrol,yes,32300.0
BMW,A4,2011,hatch,26331.0,2.53850561655177,Petrol,yes,33900.0
Audi,Clio,2005,other,83268.0,0.8,Other,yes,18300.0
BMW,A4,2019,other,90341.0,2.2017338803804605,Other,no,22600.0
Volkswagen,X3,2022,vagon,20187.0,1.0511446148804695,Petrol,yes,32500.0
Toyota,Outlander,2012,other,59146.0,2.4867536555793537,Diesel,yes,23500.0
BMW,A4,2019,other,73728.0,2.5714551486989228,Diesel,yes,34100.0
Mercedes-Benz,Clio,2015,sedan,53159.0,1.8624416520709792,Other,yes,37200.0
Toyota,X3,2017,hatch,,1.8642654729750223,Other,yes,32000.0
BMW,A4,2009,sedan,104326.0,1.354909842290959,Other,yes,21600.0
Volkswagen,C-Class,2022,sedan,38728.0,0.9235332799160272,Petrol,yes,27900.0
Toyota,Golf,2007,crossover,16597.0,3.358474325066987,Diesel,yes,38700.0
Volkswagen,Outlander,2017,sedan,27689.0,1.3079428582630976,Other,yes,28600.0
BMW,A4,2020,vagon,1914.0,,Other,yes,49300.0
Volkswagen,X3,2000,vagon,6840.0,1.3123999681598586,Gas,yes,22700.0
Mercedes-Benz,C-Class,2022,crossover,72524.0,2.420152312270183,Petrol,yes,44500.0
BMW,Camry,2007,van,1000.0,1.089754272277092,Gas,yes,38300.0
BMW,X3,2005,hatch,26941.0,2.418716013521612,Diesel,yes,31200.0
BMW,Golf,2004,hatch,36960.0,1.7395301142775024,Gas,yes,25500.0
Audi,X3,2014,sedan,2809.0,,Gas,no,34100.0
Audi,C-Class,2021,sedan,180740.0,2.4880185358275604,Gas,no,23200.0
Audi,X3,2014,van,12817.0,1.6246869079367214,Petrol,yes,41300.0
Mercedes-Benz,C-Class,2001,sedan,18134.0,0.8574812036439219,Diesel,yes,28400.0
Toyota,A4,2000,hatch,18116.0,2.609044450727562,Gas,yes,26600.0
Volkswagen,C-Class,2022,other,13095.0,1.0832795280141374,Petrol,no,25500.0
Renault,C-Class,2022,vagon,1000.0,2.413213827518328,Diesel,yes,39200.0
BMW,Outlander,2010,other,65345.0,2.7783972362664002,Other,yes,27500.0
Volkswagen,C-Class,2009,other,170328.0,1.699604890918226,Gas,yes,7600.0
BMW,C-Class,2017,hatch,12699.0,2.9458822752734273,Diesel,yes,40700.0
Mercedes-Benz,Camry,2017,other,54390.0,2.3854269662890273,Gas,no,30900.0
BMW,A4,2016,van,67719.0,1.4433108638841796,Other,yes,31100.0
Audi,Golf,2007,crossover,94333.0,3.1211432018128598,Diesel,yes,36700.0
Renault,Outlander,2014,sedan,27463.0,1.0866625426084875,Petrol,no,20700.0
Mitsubishi,Camry,2007,crossover,18043.0,1.6986396560771477,Diesel,yes,31400.0
BMW,Clio,2016,vagon,19673.0,1.834948157104537,Petrol,yes,40600.0
Volkswagen,A4,2011,sedan,62347.0,2.4841789608146043,Diesel,yes,31300.0
Audi,A4,2007,other,84853.0,2.8923466379049074,Petrol,no,22100.0
Mitsubishi,Clio,2013,vagon,10021.0,2.842233245522171,Other,yes,32000.0
Renault,Golf,2003,sedan,23176.0,2.178998655659445,Other,yes,19000.0
Mitsubishi,C-Class,2000,van,116108.0,1.7757847164291465,Other,yes,16000.0
Audi,Camry,2000,van,82173.0,0.8,Diesel,yes,23500.0
Toyota,X3,2018,van,209515.0,0.9486833164358268,Other,yes,16500.0
Toyota,Outlander,2015,van,70171.0,3.4133243914331484,Gas,yes,36500.0
Mitsubishi,X3,2013,other,24977.0,0.8,Other,yes,19700.0
Mercedes-Benz,Clio,2020,crossover,44657.0,1.3724074854063124,Petrol,no,40300.0
Volkswagen,A4,2015,sedan,54089.0,2.9156850256400717,Petrol,yes,30400.0
Volkswagen,Golf,2004,other,4085.0,2.1677706393578937,Petrol,yes,23800.0
Mitsubishi,A4,2008,van,39317.0,2.7424360568045536,Diesel,yes,28900.0
BMW,Outlander,2001,crossover,61776.0,2.4342626810165413,Gas,yes,28800.0
BMW,A4,2017,vagon,9155.0,3.175666029888709,Other,no,44300.0
Volkswagen,A4,2005,vagon,75850.0,2.236341829251908,Gas,yes,24000.0
Volkswagen,Outlander,2008,vagon,43826.0,2.530758183321209,Gas,yes,24300.0
Toyota,Camry,2000,van,152059.0,1.4206027743533276,Petrol,yes,14800.0
Mercedes-Benz,Camry,2008,vagon,2167.0,2.4690663804625093,Petrol,yes,43400.0
Audi,Outlander,2015,hatch,15416.0,1.683099121608617,Petrol,yes,31800.0
BMW,Golf,2012,sedan,46009.0,1.63751530561543,Diesel,yes,34100.0
Volkswagen,Clio,2008,sedan,17588.0,2.71577881171771,Gas,yes,32300.0
Toyota,A4,2020,van,62662.0,,Gas,yes,37500.0
Renault,Golf,2012,hatch,71149.0,3.3507537245969052,Diesel,yes,25400.0
Toyota,A4,2008,other,5407.0,3.298610548388961,Diesel,yes,32600.0
BMW,Clio,2010,other,36062.0,,Diesel,no,34500.0
BMW,Camry,2003,vagon,35554.0,0.8,Gas,yes,28600.0
Toyota,Golf,2001,crossover,23044.0,3.462144786359757,Gas,yes,33000.0
Audi,C-Class,2005,other,135097.0,2.7343741365330896,Petrol,yes,16100.0
Mitsubishi,C-Class,2013,crossover,87869.0,1.3873119279309578,Petrol,yes,24800.0
BMW,C-Class,2003,sedan,59735.0,2.583127324450226,Gas,yes,29600.0
Toyota,Camry,2005,crossover,62645.0,1.1701874072298173,Petrol,no,21000.0
Volkswagen,Camry,2018,sedan,30968.0,2.4949040960877937,Diesel,yes,36800.0
Toyota,Clio,2005,hatch,126911.0,0.9469839671407205,Other,no,9400.0
Mercedes-Benz,A4,2001,hatch,59305.0,1.3534252729706908,Petrol,yes,23600.0
Mitsubishi,Clio,2017,van,65278.0,2.5679433033604213,Gas,yes,30400.0
Renault,Clio,2012,van,98913.0,2.8583093943943148,Petrol,no,23400.0
Audi,Camry,2008,vagon,16015.0,2.2603494875470482,Petrol,yes,33900.0
Renault,C-Class,2022,other,82271.0,1.7710650906496235,Petrol,no,17900.0
Mitsubishi,X3,2018,vagon,10860.0,0.8,Other,yes,30700.0
Mitsubishi,A4,2012,sedan,21182.0,1.8327831202789122,Diesel,no,27200.0
Mitsubishi,Camry,2010,vagon,20444.0,2.4267880614596224,Gas,yes,26800.0
Renault,C-Class,2000,crossover,192044.0,1.7465879152514823,Other,yes,9900.0
Volkswagen,Golf,2023,sedan,97083.0,1.9819376471244654,Gas,yes,24500.0
Mitsubishi,X3,2021,van,60393.0,1.8515060256656635,Gas,yes,34600.0
Toyota,X3,2006,hatch,64924.0,1.7426350257428531,Gas,yes,17300.0
Renault,Camry,2020,van,41285.0,2.06070191196785,Other,yes,34000.0
Mitsubishi,Outlander,2014,other,146958.0,1.7818443342780315,Diesel,yes,14300.0
Toyota,A4,2000,sedan,34284.0,3.154631642905554,Gas,yes,25300.0
Volkswagen,X3,2011,sedan,23943.0,0.8,Diesel,yes,27900.0
Mercedes-Benz,Camry,2006,crossover,8898.0,1.563325931223138,Diesel,yes,41500.0
Volkswagen,Camry,2014,other,77137.0,1.3037950211862197,Petrol,yes,18000.0
Mitsubishi,C-Class,2020,hatch,66296.0,2.175288480027528,Other,yes,24500.0
Renault,Golf,2018,sedan,24254.0,2.061715828706501,Other,yes,26100.0
BMW,Outlander,2000,sedan,1275.0,3.297754481239543,Petrol,yes,36400.0
Mitsubishi,A4,2016,crossover,91316.0,3.560913638638236,Petrol,yes,28800.0
BMW,Clio,2016,vagon,1000.0,1.381533235543615,Diesel,no,40500.0
Toyota,Golf,2002,hatch,60819.0,2.0004000520269036,Gas,no,18700.0
Mercedes-Benz,Golf,2011,van,175758.0,2.1570435335394844,Other,yes,29500.0
Audi,C-Class,2005,other,28782.0,1.3617490013301312,Gas,yes,21300.0
Volkswagen,X3,2010,sedan,13392.0,2.5027056288300984,Gas,yes,32000.0
Mercedes-Benz,X3,2002,sedan,61017.0,1.8083941049880443,Petrol,yes,27000.0
Mitsubishi,C-Class,2007,van,84948.0,1.1458921195192175,Gas,yes,18200.0
BMW,Camry,2013,hatch,39530.0,1.7763453565867655,Diesel,yes,32900.0
Volkswagen,X3,2013,vagon,170615.0,1.201860341807481,Petrol,yes,16000.0
BMW,Outlander,2009,sedan,2652.0,2.8293174635354044,Gas,yes,36400.0
Renault,A4,2001,hatch,35139.0,3.5212474040909365,Petrol,yes,24800.0
BMW,Golf,2013,van,63372.0,2.1958554991156314,Diesel,no,38400.0
Renault,Golf,2008,crossover,99257.0,2.0890214144426205,Diesel,yes,21100.0
Toyota,Outlander,2002,vagon,9877.0,2.121947813499349,Gas,no,24700.0
Volkswagen,X3,2020,other,80472.0,2.945787223150652,Petrol,no,26600.0
Volkswagen,Golf,2007,sedan,40227.0,2.9285592028777465,Gas,yes,27200.0
Audi,Clio,2015,hatch,25254.0,1.9074771451614152,Gas,yes,30000.0
Mitsubishi,A4,2001,crossover,7061.0,2.202071941903273,Petrol,yes,27400.0
Renault,A4,2005,other,100233.0,2.5221171257416626,Gas,no,4900.0
Audi,Golf,2020,hatch,8555.0,1.0898500347594129,Diesel,no,36200.0
BMW,C-Class,2011,hatch,18537.0,2.9700865899363653,Petrol,yes,35800.0
BMW,Golf,2004,other,17127.0,3.387865512981782,Petrol,yes,26800.0
Audi,C-Class,2001,crossover,102557.0,2.932025683871566,Petrol,yes,25100.0
Volkswagen,Golf,2015,van,55844.0,1.0035248707083562,Petrol,yes,29500.0
BMW,Clio,2004,crossover,79649.0,0.8,Gas,yes,23600.0
Toyota,Camry,2014,vagon,14415.0,2.5669749388143455,Gas,no,35300.0
Toyota,A4,2011,sedan,49024.0,1.3918484408303309,Diesel,yes,29100.0
Audi,Golf,2003,other,42401.0,2.2297066832983887,Other,yes,24200.0
Renault,Clio,2014,van,89437.0,3.228118976006039,Other,yes,23500.0
Renault,C-Class,2010,other,118269.0,1.474435858881272,Diesel,yes,12500.0
Audi,C-Class,2015,other,1000.0,1.697956274872832,Other,yes,30600.0
Renault,A4,2022,crossover,56045.0,2.221378378070653,Diesel,yes,32200.0
Volkswagen,Outlander,2005,sedan,2661.0,0.9619922880142155,Gas,no,21300.0
Volkswagen,Golf,2013,vagon,39798.0,1.3937150431952992,Petrol,no,24200.0
Renault,X3,2017,hatch,16958.0,2.0198860030010155,Petrol,yes,28800.0
Toyota,C-Class,2011,hatch,18320.0,1.759636104945799,Gas,no,27000.0
Renault,Camry,2010,other,21767.0,2.486726203039381,Petrol,yes,25600.0
Volkswagen,Camry,2012,sedan,48549.0,4.212783691551413,Petrol,yes,33500.0
Mercedes-Benz,C-Class,2020,van,20327.0,2.0793106715344996,Other,yes,52900.0
Mitsubishi,Outlander,2022,crossover,65969.0,1.3266304431695928,Gas,yes,31500.0
BMW,Outlander,2010,sedan,,3.1345922838060516,Other,no,35100.0
Mercedes-Benz,Clio,2022,sedan,3540.0,0.8,Other,yes,39100.0
Renault,Camry,2015,crossover,76568.0,0.8888734631767141,Petrol,yes,25200.0
Toyota,Clio,2014,other,16826.0,1.5239172490818211,Petrol,yes,29500.0
Audi,Camry,2020,sedan,28349.0,1.7736906235842995,Gas,yes,33200.0
Renault,Golf,2014,hatch,57829.0,1.5047418107862331,Petrol,yes,23400.0
Toyota,Golf,2003,crossover,20207.0,1.9747901404615817,Petrol,yes,30500.0
Mitsubishi,X3,2010,van,2912.0,2.219793522197076,Gas,yes,32100.0
Renault,Golf,2018,vagon,23413.0,2.8551676282201104,Petrol,yes,29800.0
Volkswagen,X3,2014,other,144522.0,2.0729506190750255,Other,no,12100.0
Audi,Golf,2003,crossover,51324.0,1.5504430018439188,Gas,yes,29000.0
Toyota,A4,2020,vagon,55657.0,2.8117163091515294,Petrol,yes,39500.0
Toyota,Golf,2012,vagon,50021.0,1.3458276194158953,Diesel,yes,32400.0
Toyota,Clio,2021,van,11094.0,0.8,Gas,yes,37000.0
Mitsubishi,C-Class,2018,sedan,27092.0,2.9647648143236336,Gas,yes,33500.0
Renault,Clio,2001,van,69503.0,2.913482595848777,Diesel,yes,27400.0
Mitsubishi,C-Class,2013,sedan,5344.0,1.3661612862367152,Petrol,no,26700.0
BMW,Outlander,2003,sedan,16276.0,1.6807209169432595,Petrol,yes,29700.0
BMW,Clio,2015,crossover,16170.0,1.2664579637360562,Gas,no,36400.0
Renault,Outlander,2020,crossover,28283.0,2.2612993740521072,Gas,no,31700.0
Volkswagen,X3,2019,other,196531.0,3.3856394330944655,Petrol,yes,17200.0
Mitsubishi,X3,2013,sedan,,2.5623054388760975,Petrol,yes,31800.0
Audi,A4,2014,vagon,36563.0,2.828579714066426,Other,yes,32800.0
Toyota,Golf,2002,hatch,9883.0,2.6557826653528096,Gas,no,21900.0
Toyota,Clio,2007,other,176468.0,1.9999046811527252,Gas,no,7700.0
Renault,Outlander,2015,crossover,6012.0,2.8666723503290523,Diesel,yes,33200.0
Volkswagen,C-Class,2009,van,25842.0,2.5960244503302397,Other,yes,37000.0
BMW,X3,2003,other,66948.0,3.1515565721225087,Petrol,yes,27500.0
BMW,Golf,2017,other,60963.0,1.6323608470705948,Other,no,26100.0
Toyota,X3,2001,other,27472.0,0.8,Petrol,no,16900.0
Renault,C-Class,2016,other,21272.0,2.836200811898462,Petrol,yes,29400.0
Mitsubishi,Golf,2012,hatch,25342.0,2.2798156164848464,Other,yes,26400.0
BMW,Golf,2003,van,15345.0,1.763163119743011,Gas,yes,34700.0
Mitsubishi,Outlander,2010,van,11491.0,1.807877750154007,Petrol,yes,34700.0
Volkswagen,Outlander,2006,van,32989.0,4.043749060721693,Other,no,37500.0
BMW,Clio,2011,sedan,15635.0,1.486244277972583,Diesel,yes,34000.0
BMW,Clio,2009,vagon,16946.0,1.3173573545389334,Other,yes,31800.0
Mercedes-Benz,Camry,2006,van,53465.0,2.0682273867946814,Diesel,yes,40700.0
BMW,Camry,2012,other,172947.0,2.944392702378369,Petrol,no,15500.0
Audi,A4,2006,other,46271.0,3.8227215892233826,Other,yes,29600.0
Renault,X3,2023,van,4005.0,2.525891970711657,Other,yes,42100.0
Renault,Clio,2016,van,3929.0,0.9836730048164559,Diesel,yes,29600.0
Mitsubishi,Outlander,2009,other,151230.0,3.5766914165742394,Other,no,16000.0
Volkswagen,C-Class,2009,sedan,17640.0,1.9844250407383224,Other,no,25400.0
BMW,Outlander,2023,crossover,4829.0,1.3298324544840243,Petrol,yes,46800.0
Audi,X3,2003,crossover,45695.0,1.1364860343205168,Other,yes,30100.0
Mitsubishi,Camry,2019,van,48861.0,2.669062975468365,Gas,yes,36500.0
Mercedes-Benz,Outlander,2003,hatch,52277.0,2.191063508949131,Diesel,yes,29900.0
Mitsubishi,A4,2021,van,15557.0,2.2760603015566803,Other,yes,39300.0
Mitsubishi,X3,2006,van,1000.0,3.029202495257545,Diesel,no,36000.0
BMW,Camry,2021,crossover,167642.0,1.3582763267922848,Diesel,yes,29400.0
Mercedes-Benz,C-Class,2000,other,14443.0,3.0929237026189185,Diesel,no,26700.0
Mitsubishi,Camry,2011,van,56354.0,1.5846741417650478,Other,yes,25100.0
Audi,Golf,2023,other,61316.0,3.7312058991298853,Other,yes,35900.0
Audi,A4,2012,other,47081.0,2.4789912127945124,Diesel,yes,29200.0
Renault,X3,2009,hatch,18764.0,1.2638091761788983,Gas,yes,19300.0
Mercedes-Benz,C-Class,2014,other,15810.0,0.8,Diesel,yes,35800.0
Mercedes-Benz,A4,2012,crossover,45523.0,2.647139777823209,Gas,yes,42700.0
Renault,Camry,2022,sedan,100531.0,1.7006557792078532,Diesel,yes,24500.0
Mitsubishi,A4,2021,sedan,146622.0,1.8755474443825315,Petrol,yes,21300.0
Mercedes-Benz,X3,2021,vagon,5597.0,2.6129568073392857,Diesel,yes,49000.0
Audi,Clio,2020,van,8410.0,2.8083310610005245,Diesel,no,49100.0
Audi,A4,2021,crossover,144781.0,2.9789682725354325,Other,yes,34300.0
BMW,Golf,2008,other,66691.0,1.0601269532936506,Gas,no,17900.0
Mercedes-Benz,A4,2008,sedan,107276.0,3.140715799699671,Petrol,yes,28800.0
Mitsubishi,Camry,2014,crossover,11321.0,1.5367637310654805,Gas,yes,33700.0
Renault,Camry,2009,sedan,44286.0,0.8,Petrol,yes,20700.0
Renault,C-Class,2023,other,60388.0,1.0572477225119634,Diesel,no,18100.0
Mitsubishi,Camry,2009,sedan,56989.0,2.174420073706052,Other,yes,22000.0
Volkswagen,Outlander,2007,van,26225.0,1.2169486031350885,Other,yes,27900.0
Toyota,X3,2023,van,1000.0,1.929564424659165,Gas,yes,42300.0
BMW,X3,2015,vagon,43724.0,2.2706019900233425,Other,yes,39600.0
Renault,Clio,2016,vagon,14591.0,1.8548916775125712,Gas,yes,29600.0
Mercedes-Benz,Clio,2004,sedan,29914.0,1.6045165297146264,Gas,yes,27500.0
BMW,X3,2003,crossover,158007.0,0.9994431496094189,Petrol,yes,18700.0
Mercedes-Benz,Golf,2017,van,25460.0,2.017555046572266,Gas,no,45200.0
Volkswagen,Clio,2023,crossover,91567.0,0.8,Petrol,yes,27900.0
Audi,C-Class,2018,crossover,10446.0,1.4512015666244629,Other,yes,39500.0
BMW,Camry,2003,sedan,55807.0,1.2577727127513911,Gas,yes,25400.0
Renault,X3,2006,crossover,188628.0,1.8084985187928682,Gas,yes,11800.0
BMW,Clio,2009,van,5373.0,1.8293361605525846,Diesel,yes,45600.0
BMW,X3,2017,other,1000.0,2.767965339546996,Gas,yes,39500.0
BMW,Outlander,2018,vagon,28421.0,3.26678182179968,Gas,no,40200.0
Toyota,A4,2003,other,4859.0,1.1057769278104237,Diesel,no,21900.0
BMW,Camry,2009,crossover,68992.0,3.594266100216024,Diesel,no,39100.0
Mercedes-Benz,X3,2000,other,122990.0,1.3765635203828546,Other,yes,14000.0
Audi,A4,2022,van,28459.0,2.138021426338472,Gas,yes,45700.0
Volkswagen,Clio,2017,van,14968.0,2.4086903913186544,Other,yes,37300.0
Mitsubishi,A4,2004,crossover,28493.0,3.9556662020660047,Other,yes,33600.0
BMW,Camry,2014,sedan,64267.0,1.5661741297898686,Diesel,yes,30000.0
Renault,X3,2016,other,1000.0,0.8,Petrol,yes,21600.0
BMW,Outlander,2002,sedan,44513.0,3.1923035761543854,Other,yes,35900.0
Renault,Golf,2011,sedan,47504.0,1.333301152963652,Petrol,yes,20700.0
Mercedes-Benz,Clio,2001,hatch,50762.0,1.7107291355395258,Gas,yes,26000.0
Renault,X3,2000,crossover,13855.0,1.1058002768590596,Diesel,yes,27300.0
Mitsubishi,Camry,2022,vagon,62597.0,1.7130369815608648,Gas,yes,24400.0
Audi,Clio,2020,van,4792.0,1.3276867710356473,Gas,yes,46000.0
Renault,C-Class,2016,van,11111.0,2.5411534531958173,Diesel,yes,39300.0
Renault,A4,2021,crossover,104969.0,2.0646333037775833,Gas,yes,28500.0
Audi,Golf,2015,vagon,67108.0,1.4551558715082569,Diesel,no,29500.0
Mitsubishi,Camry,2004,van,1000.0,2.796697581327142,Petrol,yes,36600.0
BMW,C-Class,2014,crossover,14275.0,2.203997400539679,Gas,yes,40500.0
Renault,X3,2002,van,12065.0,0.8,Diesel,yes,27800.0
Audi,Outlander,2006,sedan,15790.0,2.7357626512674416,Other,yes,33600.0
Mercedes-Benz,Clio,2010,other,14221.0,2.1478943070821077,Gas,no,31000.0
Audi,A4,2009,other,3228.0,3.112585990073234,Petrol,yes,33600.0
Mercedes-Benz,Clio,2008,van,30711.0,2.0991339410741157,Diesel,yes,40700.0
